Formula,Temperature_K,Ea_eV,log_Ionic_Conductivity,Ionic_Conductivity,Status
Li5.0 La3.0Ta2.0O12,300,0.5993746519088745,-5.736785172870857,1.8332210150998304e-06,Success
Li5.5 La3.0Zr0.5Ta1.5O12,300,0.5654804110527039,-4.189571981743392,6.46290866230834e-05,Success
Li6.5 La2.5Zr1.0Ba0.5Ta1.0O12,300,0.4312306344509125,-3.6071419316085187,0.0002470916493803433,Success
Li6.5 La2.5Zr1.0Ba0.5Ta1.0O12,300,0.4312306344509125,-3.6071419316085187,0.0002470916493803433,Success
Li6.05 La2.95Zr1.0Ca0.05Ta1.0O12,300,0.5015588998794556,-3.8572207613735348,0.00013892462674687582,Success
Li6.0 La3.0Zr1.0Bi1.0O12,300,0.4604117274284363,-4.312352319957734,4.87133144616136e-05,Success
Li6.0 La3.0Zr1.0Sb1.0O12,300,0.522361695766449,-4.357436295018994,4.391002708407872e-05,Success
Li6.0 La3.0Zr1.0Ta1.0O12,300,0.5043575167655945,-4.078046916080599,8.355127543602243e-05,Success
Li6.0 La3.0Zr1.0Ta1.0O12,300,0.5043575167655945,-4.078046916080599,8.355127543602243e-05,Success
Li6.2 La3.0Zr1.2Sb0.8O12,300,0.5043508410453796,-4.172739183448498,6.718322021742468e-05,Success
Li6.2 La3.0Zr1.2Ta0.8O12,300,0.5316391587257385,-3.846139224953833,0.0001425150649411194,Success
Li6.25 La3.0Zr1.25Bi0.75O12,300,0.446434885263443,-3.961913378220664,0.00010916580503203115,Success
Li6.3 La3.0Zr1.3Ta0.7O12,300,0.517087996006012,-3.7877314158202746,0.00016303039627419568,Success
Li6.375 La3.0Zr1.375Nb0.625O12,300,0.5323023200035095,-3.723183601484546,0.0001891543784243289,Success
Li6.3 La2.9Zr1.4Ca0.2Ta0.6O12,300,0.45946186780929565,-3.48343802073608,0.00032852012489567367,Success
Li6.45 La2.95Zr1.4Ca0.05Ta0.6O12,300,0.4104333817958832,-3.4857500341668355,0.00032677585965355354,Success
Li6.45 La2.95Zr1.4Ca0.05Ta0.6O12,300,0.4104333817958832,-3.4857500341668355,0.00032677585965355354,Success
Li6.4 La3.0Zr1.4Sb0.6O12,300,0.5206140279769897,-3.9001536064005844,0.00012584802189240902,Success
Li6.4 La3.0Zr1.4Ta0.6O12,300,0.475328266620636,-3.677752206723559,0.00021001378071917095,Success
Li6.4 La3.0Zr1.4Ta0.6O12,300,0.475328266620636,-3.677752206723559,0.00021001378071917095,Success
Li6.4 La3.0Zr1.4Ta0.6O12,300,0.475328266620636,-3.677752206723559,0.00021001378071917095,Success
Li6.4 La3.0Zr1.4Ta0.6O12,300,0.475328266620636,-3.677752206723559,0.00021001378071917095,Success
Li6.87 La2.97Zr1.6Ta0.56O12,300,0.39358338713645935,-3.7404278014767907,0.00018179092461053373,Success
Li5.9 La3.0Zr1.45W0.55O12,300,0.5443689823150635,-4.244019989719067,5.701380293469696e-05,Success
Li7.07 La2.87Zr1.53Ta0.54O12,300,0.39908361434936523,-3.7639616923081523,0.00017220204620642466,Success
Li6.5 La3.0Zr1.5Bi0.5O12,300,0.4444763660430908,-3.801782927598659,0.00015784000005713504,Success
Li6.5 La3.0Zr1.5Nb0.5O12,300,0.4706607758998871,-3.659935921087717,0.00021880844457532355,Success
Li6.5 La3.0Zr1.5Ta0.5O12,300,0.43497076630592346,-3.668670425012007,0.00021445174032469884,Success
Li6.5 La3.0Zr1.5Ta0.5O12,300,0.43497076630592346,-3.668670425012007,0.00021445174032469884,Success
Li6.5 La3.0Zr1.5Ta0.5O12,300,0.43497076630592346,-3.668670425012007,0.00021445174032469884,Success
Li6.5 La3.0Zr1.5Ta0.5O12,300,0.43497076630592346,-3.668670425012007,0.00021445174032469884,Success
Li6.5 La3.0Zr1.5Ta0.5O12,300,0.43497076630592346,-3.668670425012007,0.00021445174032469884,Success
Li6.5 La3.0Zr1.5Ta0.5O12,300,0.43497076630592346,-3.668670425012007,0.00021445174032469884,Success
Li6.5 La3.0Zr1.5Ta0.5O12,300,0.43497076630592346,-3.668670425012007,0.00021445174032469884,Success
Li6.5 La3.0Zr1.5Ta0.5O12,300,0.43497076630592346,-3.668670425012007,0.00021445174032469884,Success
Li6.5 La3.0Zr1.5Ta0.5O12,300,0.43497076630592346,-3.668670425012007,0.00021445174032469884,Success
Li7.13 La2.93Zr1.48Ta0.47O12,300,0.37152284383773804,-3.667930197824648,0.00021481757128902118,Success
Li6.94 La3.05Zr1.54Ta0.47O12,300,0.40343040227890015,-3.7209894002624324,0.0001901124679722547,Success
Li7.11 La2.95Zr1.49Ta0.46O12,300,0.37152284383773804,-3.6445453264127377,0.00022670164609999924,Success
